[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '30.201', '25.942', '34.518', '1.522', '6.703', '34.231', '0.216']
['cl1', '0.000', '0.009', '1.668', '0.089', '11.917', '3.813', '0.420', '10.743', '11.373']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.845', '0.001', '0.000', '0.576', '0.046']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '13.813', '19.466', '0.000', '9.046']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '6.324', '12.000', '0.000', '2.785']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '24.961', '28.593', '0.000', '21.291']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '25.351', '24.126', '27.888']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '27.949', '15.390']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '20.294']
% Term:ados::rrb_tot::0 = 0.02 -- N patients in cluster 1 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.776', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.226', '10.163', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.543', '27.292', '0.021', '0.000', '25.285', '12.494']
['cl3', '0.000', '0.000', '0.000', '0.373', '0.000', '4.501', '20.963', '0.007', '0.024']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.141', '4.788', '0.021', '6.753', '8.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '15.339', '5.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755', '0.472', '0.566']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '30.690']
% Term:gmds::q_E::95 = 0.50 -- N patients in cluster 1 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '1.053', '0.000', '0.012', '0.000', '0.000', '0.000', '0.021', '0.000', '0.000']
['cl1', '0.000', '17.378', '9.917', '9.192', '18.496', '12.767', '9.378', '18.152', '15.068']
['cl2', '0.000', '0.000', '12.964', '0.000', '0.000', '0.000', '13.408', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.134', '14.710', '6.686', '22.541', '14.165', '9.611']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.570', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.099', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.217', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '14.571', '10.128']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 8 numerosity: 5
% Term:ados::comparison_score::3 = 0.19 -- N patients in cluster 3 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.142', '0.000', '0.000', '0.000', '0.000', '1.160']
['cl2', '0.000', '0.000', '0.000', '9.515', '0.059', '0.000', '0.000', '1.335', '13.944']
['cl3', '0.000', '0.000', '0.000', '3.061', '0.000', '0.000', '0.000', '0.034', '6.959']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '2.314', '0.469', '0.986', '16.754']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.980', '0.008']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '5.887']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.306']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.184']
% Term:ados::comparison_score::1 = 0.44 -- N patients in cluster 3 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.026', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.063', '2.500', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '6.857', '13.587', '0.000', '0.000', '0.000', '0.468', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.579', '9.062', '1.429', '0.240', '0.571', '3.439']
['cl4', '0.000', '0.000', '0.000', '0.000', '15.254', '7.438', '3.946', '0.000', '10.340']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.256', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.035']
% Term:ados::rrb_tot::1 = 0.07 -- N patients in cluster 3 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.001', '29.194', '0.000', '3.818', '31.341', '0.000', '0.618', '0.000', '24.796']
['cl1', '0.000', '11.957', '0.007', '8.368', '15.827', '3.183', '16.671', '1.819', '5.970']
['cl2', '0.000', '0.000', '0.911', '20.223', '0.000', '4.300', '17.079', '1.869', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '2.393', '5.428', '0.002', '29.966', '0.074']
['cl4', '0.000', '0.000', '0.000', '0.000', '23.562', '0.245', '27.991', '0.099', '14.025']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '7.417', '20.709', '4.016', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.774', '21.766', '1.069']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.377', '10.700']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.257']
% Term:ados::rrb_tot::0 = 0.09 -- N patients in cluster 3 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.776', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.226', '10.163', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.543', '27.292', '0.021', '0.000', '25.285', '12.494']
['cl3', '0.000', '0.000', '0.000', '0.373', '0.000', '4.501', '20.963', '0.007', '0.024']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.141', '4.788', '0.021', '6.753', '8.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '15.339', '5.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755', '0.472', '0.566']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '30.690']
% Term:ados::sa_tot::4 = 0.43 -- N patients in cluster 2 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.363', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '7.065', '0.000', '0.000', '0.000', '0.756', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.111', '0.000', '0.000', '0.000', '0.019', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.522', '2.550', '0.830', '0.124', '4.486']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.625', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.007', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.104']
% Term:ados::sa_tot::2 = 0.75 -- N patients in cluster 2 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.008', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '1.410', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '9.183', '0.000', '0.000', '0.000', '0.000', '0.756', '0.000']
['cl3', '0.000', '0.000', '0.000', '2.220', '10.419', '4.736', '2.345', '0.178', '6.808']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.625', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.007', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.104']
% Term:psi-sf::Madre::raw_ts::82 = 0.20 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.475', '24.133', '2.757', '12.102', '25.139', '19.830', '16.440', '0.010', '22.013']
['cl1', '0.000', '0.000', '2.488', '7.528', '0.000', '0.000', '0.000', '0.037', '0.000']
['cl2', '0.000', '0.000', '16.206', '20.562', '0.000', '0.000', '0.000', '7.567', '0.000']
['cl3', '0.000', '0.000', '0.000', '16.438', '18.387', '8.357', '4.138', '10.355', '12.014']
['cl4', '0.000', '0.000', '0.000', '0.000', '22.140', '14.199', '9.781', '2.438', '17.341']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.313', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.300', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.171', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.498']
% Term:wechsler::FS::118 = 0.50 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.746', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '12.310', '9.576', '6.511', '13.101', '9.044', '6.663', '0.657', '10.673']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.288', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.047', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.844', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.737', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.097', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.982']
% Term:psi-sf::Padre::raw_ts::55 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.011', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.270', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.554', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.044', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.094', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.390', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.050']
% Term:wechsler::FS::49 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.011', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.270', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.554', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.044', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.094', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.390', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.050']
% Term:ados::sa_tot::6 = 0.09 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '16.887', '28.155', '23.978', '0.230', '0.000', '23.135', '19.180', '0.012', '1.170']
['cl1', '0.000', '0.000', '0.000', '1.624', '0.000', '0.000', '0.000', '0.043', '1.354']
['cl2', '0.000', '0.000', '0.000', '16.853', '0.447', '0.000', '0.000', '8.828', '16.268']
['cl3', '0.000', '0.000', '0.000', '8.731', '0.002', '0.000', '0.000', '2.156', '8.119']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.001', '7.457', '3.091', '13.280', '33.122']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.274', '0.197']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '6.868']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '2.691']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.872']
% Term:srs::caretaker::raw_tot::103 = 0.50 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '10.533', '14.638', '13.164', '11.308', '15.046', '12.862', '11.408', '0.000', '13.770']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.021', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.288', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.047', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.844', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.737', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.097', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.982']
% Term:srs::caretaker::raw_tot::78 = 0.33 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '8.202', '13.675', '11.647', '9.187', '14.246', '11.237', '9.316', '0.006', '12.474']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.021', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.288', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.047', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.844', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.737', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.097', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.982']
% Term:ados::comparison_score::5 = 0.04 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.727', '0.000', '0.000', '0.002', '0.000', '0.000']
['cl1', '0.000', '0.004', '1.844', '0.485', '11.454', '1.268', '3.870', '33.508', '3.634']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.759', '0.000', '0.000', '2.143', '0.006']
['cl3', '0.000', '0.000', '0.000', '17.753', '0.000', '0.000', '8.417', '2.156', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '25.830', '16.565', '10.409', '2.845', '20.231']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.371', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.154', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.987', '11.365']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:wechsler::FS::132 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.011', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.270', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.554', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.044', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.094', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.390', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.050']
% Term:ados::sa_tot::3 = 0.12 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '9.894', '30.137', '0.004', '0.040', '30.978', '26.480', '23.488', '0.000', '28.350']
['cl1', '0.000', '25.343', '3.308', '6.909', '26.974', '18.619', '13.719', '1.353', '21.974']
['cl2', '0.000', '0.000', '13.470', '16.853', '0.000', '0.000', '0.000', '8.828', '0.000']
['cl3', '0.000', '0.000', '0.000', '22.471', '16.548', '4.364', '1.248', '22.585', '8.164']
['cl4', '0.000', '0.000', '0.000', '0.000', '19.635', '7.457', '3.091', '13.280', '11.687']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:wechsler::FS::115 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.011', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.270', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.554', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.044', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.094', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.390', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.051', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.050']
% Term:psi-sf::Madre::raw_ts::64 = 0.33 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '6.785', '20.665', '18.585', '15.964', '21.242', '18.158', '16.106', '0.000', '19.440']
['cl1', '0.000', '17.378', '13.519', '9.192', '18.496', '12.767', '9.407', '0.928', '15.068']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.053', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.479', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.116', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.250', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.040', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.137', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.799']
% Term:psi-sf::Padre::raw_ts::77 = 0.33 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '14.869', '20.665', '18.585', '4.411', '21.242', '18.158', '16.106', '0.000', '19.440']
['cl1', '0.000', '0.000', '0.000', '6.022', '0.000', '0.000', '0.000', '0.030', '0.000']
['cl2', '0.000', '0.000', '0.000', '16.450', '0.000', '0.000', '0.000', '6.053', '0.000']
['cl3', '0.000', '0.000', '0.000', '12.173', '0.000', '0.000', '0.000', '1.479', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '17.712', '11.359', '7.824', '1.951', '13.873']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.250', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.040', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.137', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.799']


Cluster 9 numerosity: 7
% Term:ados::rrb_tot::0 = 0.18 -- N patients in cluster 7 out of 7
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.776', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.226', '10.163', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.543', '27.292', '0.021', '0.000', '25.285', '12.494']
['cl3', '0.000', '0.000', '0.000', '0.373', '0.000', '4.501', '20.963', '0.007', '0.024']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.141', '4.788', '0.021', '6.753', '8.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '15.339', '5.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755', '0.472', '0.566']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '30.690']
% Term:ados::sa_tot::9 = 0.25 -- N patients in cluster 6 out of 7
