[3J[H[2J
Number of repeated terms: 273 -- Terms with one occurrence: 283

Most frequent terms (TF>20)
ados::sarrb_tot::14, 24
ados-2modulo4::sbri_tot::0, 33


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 3 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 5 -- Silhouette score 0.34
    MCC RF classifier: 0.94
(*) Number of clusters 6 -- Silhouette score 0.37
    MCC RF classifier: 0.97
(*) Number of clusters 7 -- Silhouette score 0.40
    MCC RF classifier: 0.92
(*) Number of clusters 8 -- Silhouette score 0.42
    MCC RF classifier: 0.83
(*) Number of clusters 9 -- Silhouette score 0.42
    MCC RF classifier: 0.93
(*) Number of clusters 10 -- Silhouette score 0.45
    MCC RF classifier: 0.94
(*) Number of clusters 11 -- Silhouette score 0.47
    MCC RF classifier: 0.94
(*) Number of clusters 12 -- Silhouette score 0.46
    MCC RF classifier: 0.87
(*) Number of clusters 13 -- Silhouette score 0.44
    MCC RF classifier: 0.86
(*) Number of clusters 14 -- Silhouette score 0.44
    MCC RF classifier: 0.92


MCC: 0.9409 -- silhouette score: 0.4720 -- Number of clusters: 11

Cluster 0 -- Numerosity 19
Cluster 1 -- Numerosity 32
Cluster 2 -- Numerosity 15
Cluster 3 -- Numerosity 100
Cluster 4 -- Numerosity 9
Cluster 5 -- Numerosity 9
Cluster 6 -- Numerosity 12
Cluster 7 -- Numerosity 5
Cluster 8 -- Numerosity 18
Cluster 9 -- Numerosity 13
Cluster 10 -- Numerosity 15


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 19
% Term:ados::sarrb_tot::8 = 1.00 -- N patients in cluster 16 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.971', '5.947']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.343', '14.184']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.179', '2.718']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.356']


Cluster 6 numerosity: 12
% Term:ados::sarrb_tot::11 = 0.86 -- N patients in cluster 11 out of 12
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '7.870', '15.602', '15.602', '0.000', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '15.837', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '18.667', '0.000', '0.000', '0.002', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.070', '21.070', '0.000', '23.018', '16.988', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.111', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.111', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.384', '0.000', '0.001', '0.001']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::62 = 1.00 -- N patients in cluster 2 out of 12
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.470', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '1.160', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '2.683', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '2.683', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.592', '0.563', '1.112', '0.979']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 7 numerosity: 5
% Term:ados::sarrb_tot::6 = 1.00 -- N patients in cluster 5 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Madre::raw_tot::9 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::112 = 0.50 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '5.287', '8.139', '0.879', '10.979', '10.979', '8.981', '1.829', '6.376', '8.020', '7.680']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.063', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.602', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.467', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.467', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.974', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.173', '0.560', '0.451']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::41 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::40 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::135 = 0.50 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '1.339', '0.000', '0.000', '0.126', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.958', '0.000', '0.000', '0.063', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '0.602', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '3.693', '10.410', '1.562', '2.795', '2.507']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.467', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.974', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.173', '0.560', '0.451']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::73 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Madre::raw_tot::64 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::80 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::101 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::26 = 1.00 -- N patients in cluster 1 out of 5
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.066', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.317', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.299', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.513', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.091', '0.295', '0.237']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 8 numerosity: 18
% Term:ados::sarrb_tot::15 = 0.89 -- N patients in cluster 16 out of 18
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '16.612', '0.000', '1.903', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '15.837', '0.000', '1.361', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '18.667', '0.000', '4.119', '0.000', '0.000', '0.015', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '21.070', '0.512', '19.410', '23.018', '0.000', '18.559', '18.247']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '0.000', '0.000', '0.386', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.248', '13.523', '1.420', '3.971', '3.563']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.046', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.673', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.008']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::73 = 0.57 -- N patients in cluster 4 out of 18
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '4.358', '0.000', '0.964', '2.046', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '3.504', '0.000', '0.625', '1.480', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '7.242', '0.000', '2.602', '4.323', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.145', '0.000', '0.001', '0.011', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '6.522', '8.715', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '6.522', '8.715', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.286', '12.328', '18.773', '6.577']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.715', '13.741', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.858', '2.160']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755']
% Term:vineland-ii::Madre::standard_ABC::70 = 1.00 -- N patients in cluster 2 out of 18
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.393', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.097', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.423', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.109', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.109', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.890', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.832', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.360', '2.182']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland-ii::Madre e Padre insieme::standard_ABC::104 = 1.00 -- N patients in cluster 1 out of 18
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.393', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.097', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.423', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.033', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.109', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.109', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.890', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.832', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.360', '2.182']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::sarrb_tot::16 = 0.05 -- N patients in cluster 1 out of 18
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '9.461', '0.000', '9.910', '19.647', '19.647', '16.071', '24.157', '32.458', '14.352', '13.742']
['cl1', '0.000', '0.000', '19.943', '0.000', '0.000', '0.000', '0.000', '8.808', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.055', '0.055', '0.002', '1.083', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '26.533', '26.533', '24.442', '28.986', '8.839', '23.371', '22.977']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.120', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '15.460', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '23.771', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.715', '13.097']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 9 numerosity: 13
% Term:ados::sarrb_tot::9 = 0.88 -- N patients in cluster 13 out of 13
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '2.364', '4.967', '0.091', '8.165', '8.165', '5.860', '11.366', '3.274', '0.001', '4.502']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.002', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.106', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.106', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.008', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.145', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
